"filename", "language", "JavaScript", "JavaScript JSX", "CSS", "TypeScript", "TypeScript JSX", "XML", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\New\Desktop\Personal Diary\frontend\eslint.config.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 0, 2, 34
"c:\Users\New\Desktop\Personal Diary\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 12, 0, 1, 13
"c:\Users\New\Desktop\Personal Diary\frontend\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 4463, 0, 0, 1, 4464
"c:\Users\New\Desktop\Personal Diary\frontend\package.json", "JSON", 0, 0, 0, 0, 0, 0, 41, 0, 0, 1, 42
"c:\Users\New\Desktop\Personal Diary\frontend\public\logo.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\New\Desktop\Personal Diary\frontend\public\logoSmall.svg", "XML", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"c:\Users\New\Desktop\Personal Diary\frontend\src\App.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\New\Desktop\Personal Diary\frontend\src\App.jsx", "JavaScript JSX", 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\context\ProfileContext.jsx", "JavaScript JSX", 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\imageContainer\ImageContainer.jsx", "JavaScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\imageContainer\imageContainer.css", "CSS", 0, 0, 18, 0, 0, 0, 0, 0, 0, 2, 20
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\Headers.jsx", "JavaScript JSX", 0, 90, 0, 0, 0, 0, 0, 0, 0, 7, 97
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\SideBar.jsx", "JavaScript JSX", 0, 122, 0, 0, 0, 0, 0, 0, 0, 12, 134
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\SideContent.jsx", "JavaScript JSX", 0, 56, 0, 0, 0, 0, 0, 0, 10, 8, 74
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\Template.jsx", "JavaScript JSX", 0, 29, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\headers.css", "CSS", 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\sideBar.css", "CSS", 0, 0, 109, 0, 0, 0, 0, 0, 0, 20, 129
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\sideContent.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\New\Desktop\Personal Diary\frontend\src\components\template\template.css", "CSS", 0, 0, 20, 0, 0, 0, 0, 0, 0, 5, 25
"c:\Users\New\Desktop\Personal Diary\frontend\src\globalStyles\colorStyle.css", "CSS", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 10
"c:\Users\New\Desktop\Personal Diary\frontend\src\index.css", "CSS", 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\New\Desktop\Personal Diary\frontend\src\main.jsx", "JavaScript JSX", 0, 56, 0, 0, 0, 0, 0, 0, 0, 4, 60
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\createNewPost\CreateNewPost.jsx", "JavaScript JSX", 0, 109, 0, 0, 0, 0, 0, 0, 0, 10, 119
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\editingPageDiary\EditingNewDiary.jsx", "JavaScript JSX", 0, 124, 0, 0, 0, 0, 0, 0, 0, 15, 139
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\errorPage\ErrorPage.jsx", "JavaScript JSX", 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\errorPage\errorPage.css", "CSS", 0, 0, 32, 0, 0, 0, 0, 0, 0, 7, 39
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\loginPage\LoginPage.jsx", "JavaScript JSX", 0, 127, 0, 0, 0, 0, 0, 0, 0, 10, 137
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\loginPage\loginStyle.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\pagesDiary\PagesDiary.jsx", "JavaScript JSX", 0, 138, 0, 0, 0, 0, 0, 0, 0, 20, 158
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\pagesDiary\pagesDiary.css", "CSS", 0, 0, 45, 0, 0, 0, 0, 0, 0, 8, 53
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\passwordRecoveryPage\PasswordRecoveryPage.jsx", "JavaScript JSX", 0, 127, 0, 0, 0, 0, 0, 0, 0, 9, 136
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\passwordRecoveryPage\passwordRecoveryPage.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\registrationPage\RegistrationPage.jsx", "JavaScript JSX", 0, 195, 0, 0, 0, 0, 0, 0, 27, 18, 240
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\registrationPage\registrationPage.css", "CSS", 0, 0, 96, 0, 0, 0, 0, 0, 0, 21, 117
"c:\Users\New\Desktop\Personal Diary\frontend\src\page\securityPage\SecurityPage.jsx", "JavaScript JSX", 0, 40, 0, 0, 0, 0, 0, 0, 0, 6, 46
"c:\Users\New\Desktop\Personal Diary\frontend\src\utils\axios.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\New\Desktop\Personal Diary\frontend\src\utils\dateConvertor.js", "JavaScript", 45, 0, 0, 0, 0, 0, 0, 0, 10, 5, 60
"c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\MarkdownField.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\Pattern.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\Rule.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 1, 2, 18
"c:\Users\New\Desktop\Personal Diary\frontend\src\utils\markdown\render.ts", "TypeScript", 0, 0, 0, 60, 0, 0, 0, 0, 0, 3, 63
"c:\Users\New\Desktop\Personal Diary\frontend\src\utils\tagsHelper.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\New\Desktop\Personal Diary\frontend\vite.config.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 2, 8
"Total", "-", 94, 1256, 375, 86, 15, 8, 4504, 12, 49, 229, 6628